TIME, AC_VRMS_1, AC_VRMS_2, AC_VRMS_3, AC_IRMS_1, AC_IRMS_2, AC_IRMS_3, AC_P_1, AC_P_2, AC_P_3, AC_Q_1, AC_Q_2, AC_Q_3, AC_S_1, AC_S_2, AC_S_3, AC_PF_1, AC_PF_2, AC_PF_3, AC_FREQ_1, AC_FREQ_2, AC_FREQ_3, DC_V, DC_I, DC_P, TRIG, TRIG_GRID, Test, PV_P_MPP_NO_DERATE, PV_V_MPP, PV_V_1, PV_I_1, PV_P_1, PV_V_2, PV_I_2, PV_P_2, PV_V_3, PV_I_3, PV_P_3, PV_V_4, PV_I_4, PV_P_4, PV_V_5, PV_I_5, PV_P_5, PV_V_6, PV_I_6, PV_P_6, PV_MPPT_Acc_1, PV_MPPT_Acc_2, PV_MPPT_Acc_3, PV_MPPT_Acc_4, PV_MPPT_Acc_5, PV_MPPT_Acc_6
227363.73904000001, 285.5428861618627, 285.99877593305376, 286.1173510647725, 21.93178567881698, 22.057682332644287, 22.01021086733052, 6238.52672852499, 6286.9828334347385, 6278.89537496202, 107.39261670272799, 14.267754297008423, -16.764053904348657, 6236.845560455688, 6285.555035040294, 6277.12415102628, 0.999998551760266, 0.9999975911048, 0.9999963332855477, 60.01399218164234, 60.012622932108, 60.01404725711361, None, None, None, 0.0, 0.0, n_derated=5_strings=[800 800 800 800 800 600], 5500.0, [], 787.3008, 3.486479, 2744.769, 794.2436, 3.4587, 2747.347, 830.4752, 3.278624, 2722.36, 780.5225, 3.510788, 2740.128, 794.4296, 3.45796, 2747.322, 594.0286, 9.245584, 5492.568, 99.87149, 99.98366, 99.09215, 99.69497, 99.98345, 99.94839
227366.07900000003, 285.6716573658359, 286.04088767089866, 286.2040237751693, 21.917726954919726, 22.068982096045506, 22.022084054161677, 6236.921169039801, 6283.300439190321, 6274.832062516392, 110.59596510238771, 13.386724008662554, -17.651463081016573, 6228.667197490559, 6284.225774631206, 6278.243251093628, 0.9999958629401163, 0.9999984027568684, 0.9999964327051004, 60.0164400936833, 60.01490190893717, 60.014788279750775, None, None, None, 0.0, 0.0, n_derated=5_strings=[800 800 800 800 800 600], 5500.0, [], 780.7358, 3.509322, 2739.833, 800.4888, 3.433096, 2748.22, 830.4946, 3.278071, 2722.529, 786.8336, 3.487805, 2743.781, 800.7053, 3.430201, 2748.278, 593.2731, 9.264812, 5490.68, 99.71552, 100.0, 99.08163, 99.85728, 100.0, 99.91403
227368.42568000001, 285.5659819883484, 285.94607080840717, 286.1071194202601, 21.92270828479611, 22.057985559843736, 22.0259522906571, 6229.943703163115, 6285.0075052100465, 6281.500658837181, 110.28000588947543, 9.678836100714534, -15.81534965278297, 6238.724049721529, 6283.253044032612, 6284.925181617751, 0.999995836188272, 0.9999984692968494, 0.9999958650449151, 60.013274657724004, 60.01325520367298, 60.01539831659153, None, None, None, 0.0, 0.0, n_derated=5_strings=[800 800 800 800 800 600], 5500.0, [], 774.3679, 3.530025, 2733.551, 806.7729, 3.40473, 2747.009, 824.3605, 3.314334, 2731.249, 791.1445, 3.47236, 2745.528, 804.0433, 3.419974, 2748.027, 592.2791, 9.265178, 5491.943, 99.48447, 99.97478, 99.41283, 99.93224, 100.0, 99.93703
227370.82288000002, 285.4469773582032, 285.92337991839696, 286.1219803837017, 21.90797005075647, 22.05760138758472, 22.039848881552178, 6242.734022635276, 6284.759528659975, 6283.716901490928, 112.0508612094427, 10.39378149581944, -16.502685352363976, 6241.4533992696415, 6285.156656572495, 6280.988826915669, 0.9999967260126977, 0.9999970876932496, 0.9999975638387715, 60.010230964720954, 60.012513312779625, 60.01189811437424, None, None, None, 0.0, 0.0, n_derated=5_strings=[800 800 800 800 800 600], 5500.0, [], 780.795, 3.508787, 2739.933, 800.4694, 3.433465, 2748.156, 830.5917, 3.278808, 2721.623, 786.6976, 3.487069, 2743.295, 800.7053, 3.431844, 2747.917, 594.0485, 9.24595, 5492.683, 99.70925, 100.0, 99.07824, 99.863, 100.0, 99.95048
227373.14772, 285.4664088060811, 285.9284234279177, 286.1122612873485, 21.910254448480032, 22.075221233188167, 22.010867490783692, 6238.833619992838, 6290.515404474409, 6275.225037161245, 104.90539504864341, 15.352387727510632, -13.646374991969651, 6233.8793017724365, 6284.464391862234, 6273.316731554604, 0.9999976510910819, 0.999997010771962, 0.9999942445392276, 60.014966235087925, 60.01325605574551, 60.01045175032209, None, None, None, 0.0, 0.0, n_derated=5_strings=[800 800 800 800 800 600], 5500.0, [], 784.9745, 3.492546, 2743.276, 794.2436, 3.459252, 2747.376, 836.2794, 3.239784, 2709.421, 780.4643, 3.509685, 2738.843, 794.3724, 3.458142, 2747.096, 600.1918, 9.155854, 5495.799, 99.81471, 99.98194, 98.60681, 99.69222, 99.98182, 100.0
227375.48392000003, 285.51852308802523, 285.97425480987357, 286.0355020642754, 21.904393107882715, 22.053923890599574, 22.030717234561422, 6238.66660392222, 6289.065302592309, 6275.121363539827, 107.76531086308177, 12.595356276653092, -13.175224879521465, 6242.949643167201, 6288.139318003427, 6276.046300356004, 0.9999977939563887, 0.9999980134818874, 0.9999973310077945, 60.0112140879175, 60.01202907781679, 60.00928814914118, None, None, None, 0.0, 0.0, n_derated=5_strings=[800 800 800 800 800 600], 5500.0, [], 780.7753, 3.509679, 2739.771, 800.4888, 3.433096, 2748.099, 830.4946, 3.279176, 2722.764, 786.7753, 3.486702, 2743.241, 800.7053, 3.432027, 2747.86, 594.0485, 9.24595, 5492.803, 99.72371, 100.0, 99.09824, 99.86734, 100.0, 99.95268
227377.86404000001, 285.5036844259646, 285.9624620892069, 286.0347910974112, 21.90722561839089, 22.053440808725163, 22.04183908393887, 6238.970594729889, 6286.149458469279, 6279.5059941649415, 109.2152418522445, 14.819896291127407, -19.339611739943848, 6231.036554609779, 6282.040418857043, 6282.596707087477, 0.999995745212943, 0.9999964618826241, 0.9999981540830458, 60.009845148634525, 60.01184218391543, 60.00958814117179, None, None, None, 0.0, 0.0, n_derated=5_strings=[800 800 800 800 800 600], 5500.0, [], 786.9854, 3.488263, 2744.453, 794.2242, 3.458147, 2748.055, 830.5334, 3.278071, 2722.294, 780.1924, 3.509133, 2738.963, 794.4296, 3.45796, 2747.523, 594.0883, 9.246133, 5492.743, 99.87202, 100.0, 99.07532, 99.67175, 99.98547, 99.94949
227380.21144, 285.44017650000075, 285.9213630500328, 286.0867734399056, 21.93099146255992, 22.061533628485623, 22.035091389907354, 6235.631541572198, 6291.750212547226, 6281.47192241261, 108.96218085184637, 12.641072140633241, -13.550689203851107, 6237.109305398602, 6286.677320466666, 6275.6055062159185, 0.9999969405286666, 0.9999977013488042, 0.9999967022357911, 60.01339183881567, 60.01198293211439, 60.009845623080565, None, None, None, 0.0, 0.0, n_derated=5_strings=[800 800 800 800 800 600], 5500.0, [], 793.3533, 3.463635, 2747.45, 787.9206, 3.483014, 2744.467, 824.1857, 3.315254, 2732.551, 774.1533, 3.530645, 2733.596, 788.135, 3.482614, 2744.95, 588.1636, 9.319015, 5485.926, 99.97762, 99.88457, 99.44021, 99.48287, 99.88938, 99.81048
227382.50028, 285.5376610977112, 285.90919269461267, 286.12777792605755, 21.913829741032327, 22.06059789968317, 22.027677165141462, 6241.399758628688, 6285.713388763466, 6282.511547174648, 108.30019957925288, 12.53457590624862, -15.527068941876678, 6241.0872671341485, 6273.777831781349, 6278.199772754874, 0.9999980322177356, 0.9999975059818315, 0.9999969961449502, 60.013859744250226, 60.012023644510045, 60.016636741586915, None, None, None, 0.0, 0.0, n_derated=5_strings=[800 800 800 800 800 600], 5500.0, [], 786.7686, 3.487014, 2743.888, 794.302, 3.458516, 2747.143, 830.4752, 3.278071, 2722.075, 780.5031, 3.509317, 2739.124, 794.4678, 3.45869, 2747.476, 594.0485, 9.24595, 5492.743, 99.87985, 99.98311, 99.07167, 99.70177, 99.99789, 99.95269
227384.84676000001, 285.47122547097354, 285.92063578918675, 286.1119424982759, 21.907710700100914, 22.054586387994362, 21.996858537778618, 6232.4260162820365, 6284.678019549757, 6272.562795302681, 105.86760823793884, 17.702519578782585, -16.819215304559293, 6239.392293677402, 6290.3683157788955, 6271.881522493263, 0.9999975787708978, 0.9999958993110795, 0.9999968535512314, 60.01335539222739, 60.01727059091191, 60.01784308151891, None, None, None, 0.0, 0.0, n_derated=5_strings=[800 800 800 800 800 600], 5500.0, [], 786.8474, 3.487014, 2743.623, 794.5743, 3.455753, 2747.728, 832.2222, 3.266107, 2719.329, 783.5518, 3.497734, 2742.907, 798.9313, 3.438053, 2748.105, 599.2375, 9.167025, 5495.755, 99.856, 100.0, 98.93674, 99.8255, 100.0, 100.0
227387.22392000002, 285.6206981243157, 286.03179637515416, 286.207189432049, 21.90640500349857, 22.065944826849588, 22.04020383165524, 6231.346536298812, 6282.754056388173, 6274.974536586874, 111.74239434717947, 14.078627245516145, -17.836188738374403, 6232.814355599909, 6292.942871386221, 6279.637549108544, 0.9999975181207553, 0.9999970963693219, 0.9999975804719173, 60.017256126994134, 60.01600320271514, 60.01708481505646, None, None, None, 0.0, 0.0, n_derated=5_strings=[800 800 800 800 800 600], 5500.0, [], 783.5353, 3.498436, 2742.469, 796.5005, 3.451516, 2747.706, 832.3582, 3.266475, 2719.161, 780.4448, 3.508949, 2739.578, 794.4296, 3.458142, 2747.8, 594.0684, 9.245767, 5492.628, 99.80954, 100.0, 98.94456, 99.68325, 100.0, 99.95061
227389.50932, 285.63615973309527, 285.9638403595183, 286.1462428855303, 21.924592451268172, 22.041150891687973, 22.0288337843509, 6232.391730534806, 6288.631112022766, 6280.2410397143685, 103.58085475365874, 12.320098762526868, -14.4863495529994, 6232.735907921013, 6287.8585406101565, 6279.34669539873, 0.9999970326435237, 0.9999979259220979, 0.9999963812725384, 60.01822215989151, 60.018902370872745, 60.01896694443032, None, None, None, 0.0, 0.0, n_derated=5_strings=[800 800 800 800 800 600], 5500.0, [], 780.9527, 3.508965, 2739.603, 800.4888, 3.433096, 2748.385, 830.3587, 3.278808, 2721.983, 786.6005, 3.485966, 2744.035, 800.7243, 3.432027, 2748.082, 594.0286, 9.245767, 5492.629, 99.70525, 100.0, 99.06398, 99.86004, 100.0, 99.95169
227391.80972000002, 285.4989063890025, 286.00584880477027, 286.1401029627961, 21.900179009489797, 22.037451256856603, 22.013570550234064, 6234.5219553649, 6281.093889872316, 6278.145723139249, 112.46170325824198, 10.07432059863504, -20.088596214397967, 6232.495842439192, 6287.246485200245, 6277.955312606446, 0.9999945795800081, 0.9999992114715271, 0.9999950537286494, 60.01522817639422, 60.014247189892174, 60.01418522111604, None, None, None, 0.0, 0.0, n_derated=5_strings=[800 800 800 800 800 600], 5500.0, [], 774.4271, 3.530203, 2733.641, 806.7924, 3.404914, 2747.126, 824.1275, 3.315254, 2732.366, 792.9893, 3.463535, 2746.687, 807.019, 3.403902, 2746.702, 587.7859, 9.328903, 5483.5, 99.49264, 99.97675, 99.44769, 99.96465, 99.97771, 99.78348
227394.20204000003, 285.46827655120325, 285.98208940884126, 286.1179862306418, 21.91925379008538, 22.056211493899816, 22.001613771790506, 6233.263216663403, 6281.306017886712, 6279.221609050674, 111.22321248148683, 12.958236281825066, -16.496715520813723, 6229.357379577924, 6281.661518987061, 6284.389126309797, 0.9999964502459836, 0.9999968223720027, 0.9999976370476914, 60.00905467517767, 60.00553029388678, 60.010160925700475, None, None, None, 0.0, 0.0, n_derated=5_strings=[800 800 800 800 800 600], 5500.0, [], 780.7753, 3.509322, 2739.88, 800.5083, 3.433281, 2748.269, 830.3781, 3.278808, 2721.906, 786.7365, 3.487253, 2744.187, 800.7243, 3.431844, 2747.969, 594.0684, 9.246133, 5492.689, 99.71534, 100.0, 99.06118, 99.86348, 100.0, 99.9496
227396.55432000002, 285.5795454923004, 286.04019712185004, 286.08843712532587, 21.926723718903382, 22.057815848783502, 22.03058286427838, 6218.938401888665, 6277.756728979778, 6263.745268134075, 102.64378200072042, 18.8187099075301, -17.0535678606102, 6229.183698907272, 6281.344093778906, 6266.839031290204, 0.9999986449458862, 0.9999975534819101, 0.99999886313303, 60.0063311625213, 60.00652286322818, 60.007067414608215, None, None, None, 0.0, 0.0, n_derated=5_strings=[800 800 800 800 800 600], 5500.0, [], 780.7161, 3.509322, 2739.928, 800.4694, 3.433096, 2748.103, 830.4557, 3.278808, 2721.889, 786.8141, 3.486886, 2744.022, 800.7243, 3.432209, 2748.02, 594.8835, 9.234413, 5494.24, 99.71152, 100.0, 99.09407, 99.86609, 100.0, 99.97286
227398.95652, 285.4970332323912, 286.0157887829018, 286.07310117147887, 21.935475908133544, 22.066889688196998, 22.01564130383139, 6233.944155912346, 6284.715447949036, 6277.344983258539, 112.92259935938455, 10.560277505678187, -16.159246407004503, 6233.397343537107, 6286.223837342769, 6283.34140989457, 0.9999976095607545, 0.9999990784921983, 0.9999964050886184, 60.00946301895961, 60.007411962113466, 60.01113979415118, None, None, None, 0.0, 0.0, n_derated=5_strings=[800 800 800 800 800 600], 5500.0, [], 786.946, 3.486835, 2744.128, 794.1852, 3.459068, 2747.578, 836.2405, 3.244754, 2712.833, 782.8722, 3.49994, 2742.006, 798.0348, 3.44335, 2748.077, 595.46, 9.225989, 5492.988, 99.87376, 99.9955, 98.68047, 99.774, 100.0, 99.96173
227401.34668000002, 285.5084439446944, 285.94826319714525, 286.23053751918314, 21.913483311144063, 22.04707494492302, 22.02950223117951, 6239.7602606705, 6284.779382484313, 6281.4237050133825, 106.80336868843551, 12.595216043020173, -14.525566708452743, 6239.073792851964, 6282.499425466912, 6279.924541895257, 0.9999974510826924, 0.9999972099812431, 0.9999963978847962, 60.01114341849086, 60.013250145030796, 60.01310045985765, None, None, None, 0.0, 0.0, n_derated=5_strings=[800 800 800 800 800 600], 5500.0, [], 782.3721, 3.502184, 2742.108, 797.4343, 3.447832, 2747.644, 830.4752, 3.278992, 2722.24, 780.5031, 3.509685, 2739.365, 794.4869, 3.457594, 2747.587, 594.0485, 9.245767, 5492.689, 99.79642, 100.0, 99.07332, 99.69657, 99.99581, 99.95061
227403.66512000002, 285.497634904622, 285.9919998010352, 286.097119814133, 21.898122732817413, 22.059931205679423, 22.008728447034393, 6230.9938805922975, 6281.836449202905, 6274.853520060483, 109.46007228873577, 18.120325815738397, -17.328949964966796, 6243.284059040895, 6285.319123326343, 6275.806908785707, 0.9999975984949563, 0.9999982451509029, 0.9999982754889271, 60.020931099902455, 60.0221856823811, 60.01708260940201, None, None, None, 0.0, 0.0, n_derated=5_strings=[800 800 800 800 800 600], 5500.0, [], 792.0718, 3.46881, 2748.03, 788.5042, 3.483382, 2745.027, 824.2245, 3.315438, 2732.378, 774.2697, 3.530277, 2733.542, 788.1541, 3.482249, 2744.885, 587.766, 9.32872, 5483.385, 99.95005, 99.89482, 99.4423, 99.46681, 99.89747, 99.78131
227406.06516000003, 285.5704667601251, 286.03368523435336, 286.10371105743275, 21.89529655813667, 22.051986391097383, 22.016918553185207, 6235.5904335402165, 6282.141424026408, 6281.541303330425, 110.21901568582837, 16.10192536294153, -9.705071457438407, 6240.995194127932, 6288.67718406397, 6278.555307679736, 0.9999968501581009, 0.9999968119757306, 0.999997554587167, 60.025556502343306, 60.02482584917383, 60.024749016188494, None, None, None, 0.0, 0.0, n_derated=5_strings=[800 800 800 800 800 600], 5500.0, [], 786.808, 3.487371, 2744.348, 794.1074, 3.459252, 2747.596, 830.3199, 3.278624, 2721.955, 780.5613, 3.510052, 2739.913, 794.4678, 3.458508, 2747.201, 594.0485, 9.246133, 5492.508, 99.88158, 99.96394, 99.0861, 99.68378, 99.98177, 99.95157
227408.38516, 285.5928719312245, 286.0267586894649, 286.1984680966499, 21.895152985782506, 22.06404987705211, 22.030112379205644, 6238.820864770955, 6290.026622691198, 6277.647047743175, 109.66314957019267, 12.883845752746993, -13.795258574110903, 6242.202130110365, 6276.986719376587, 6283.8533619106565, 0.9999963376007677, 0.9999972492381478, 0.9999966871087708, 60.02783163035437, 60.02523950295275, 60.02488593132492, None, None, None, 0.0, 0.0, n_derated=5_strings=[800 800 800 800 800 600], 5500.0, [], 787.0051, 3.486479, 2743.692, 794.0296, 3.458331, 2746.816, 830.3781, 3.278071, 2722.629, 780.4643, 3.509685, 2739.187, 794.5059, 3.458325, 2747.471, 594.0485, 9.245584, 5492.682, 99.87984, 99.96624, 99.08749, 99.69417, 99.99159, 99.95046
227410.6994, 285.69224321078536, 286.17517737780264, 286.2431275987848, 21.9163201541003, 22.08945790568557, 22.036179620045186, 6237.032382496662, 6287.790706830708, 6282.501844167397, 107.7994200338012, 8.510036567038696, -19.69634453024196, 6237.447561605353, 6290.296764154838, 6283.867504078611, 0.9999960769030102, 0.9999984395233995, 0.9999959386410525, 60.030107328912635, 60.02887781571263, 60.03021217675151, None, None, None, 0.0, 0.0, n_derated=5_strings=[800 800 800 800 800 600], 5500.0, [], 780.7556, 3.509501, 2739.603, 800.45, 3.433465, 2747.713, 836.687, 3.238496, 2709.518, 786.7753, 3.487253, 2743.843, 800.6862, 3.432209, 2747.98, 600.2117, 9.156038, 5495.631, 99.7157, 100.0, 98.62233, 99.85957, 100.0, 100.0
227413.04936, 285.67184204375116, 286.15942575680236, 286.2691811877422, 21.9056755785108, 22.02936407904728, 22.031481315534744, 6240.292348917414, 6280.572240448113, 6276.969472185428, 105.80400706014098, 14.197600763574883, -12.239985536083964, 6231.532396231686, 6282.4757786974615, 6275.546636935686, 0.9999970705033072, 0.9999979364392461, 0.9999981043222143, 60.028009470732336, 60.02819036433984, 60.02524183215786, None, None, None, 0.0, 0.0, n_derated=5_strings=[800 800 800 800 800 600], 5500.0, [], 786.808, 3.486479, 2744.023, 794.1852, 3.459068, 2747.489, 830.3199, 3.278624, 2722.537, 781.6682, 3.504536, 2741.117, 796.3943, 3.44755, 2747.794, 594.0883, 9.24595, 5492.804, 99.85372, 99.97566, 99.08415, 99.73667, 100.0, 99.95269
227415.39344, 285.55802896948205, 285.933800645255, 286.1097789630514, 21.90658054020806, 22.05749409540299, 22.006735168998233, 6244.711509561429, 6276.350394228388, 6278.928548538695, 106.53102667724318, 12.704661794636195, -17.05177196682098, 6236.078098722304, 6278.55622187852, 6271.022747717527, 0.9999957130186672, 0.9999955284066981, 0.9999978961422477, 60.03351892805331, 60.030109596694224, 60.029340785758855, None, None, None, 0.0, 0.0, n_derated=5_strings=[800 800 800 800 800 600], 5500.0, [], 780.6767, 3.509679, 2739.351, 801.5589, 3.426281, 2747.951, 827.8352, 3.293901, 2727.849, 790.3483, 3.471625, 2746.428, 805.8173, 3.409199, 2746.817, 588.0046, 9.32872, 5483.446, 99.69607, 100.0, 99.27748, 99.94344, 99.98517, 99.78021
